 .idea/.gitignore                                |    3 +
 .idea/ShareCircle.iml                           |    9 +
 .idea/caches/deviceStreaming.xml                | 1610 +++++
 .idea/deviceManager.xml                         |   13 +
 .idea/misc.xml                                  |    5 +
 .idea/modules.xml                               |    8 +
 .idea/other.xml                                 | 1319 ++++
 .idea/vcs.xml                                   |    6 +
 backend/src/app.js                              |   15 +-
 backend/src/config/db.js                        |    4 +
 backend/src/controllers/dashboard.controller.js |   39 +
 backend/src/controllers/match.controller.js     |   81 +
 backend/src/controllers/profile.controller.js   |   38 +
 backend/src/models/request.model.js             |   50 +
 backend/src/routes/dashboard.routes.js          |   10 +
 backend/src/routes/match.routes.js              |   17 +
 backend/src/routes/profile.routes.js            |    9 +
 frontend/app.json                               |    6 +-
 frontend/assets/onboarding_community.png        |  Bin 0 -> 386017 bytes
 frontend/assets/onboarding_community_clean.png  |  Bin 0 -> 439198 bytes
 frontend/assets/onboarding_donate.png           |  Bin 0 -> 359550 bytes
 frontend/assets/onboarding_donate_clean.png     |  Bin 0 -> 410184 bytes
 frontend/assets/onboarding_impact.png           |  Bin 0 -> 429270 bytes
 frontend/assets/onboarding_impact_clean.png     |  Bin 0 -> 367101 bytes
 frontend/doctor_output.txt                      |  Bin 0 -> 1102 bytes
 frontend/doctor_revised.txt                     |  Bin 0 -> 4914 bytes
 frontend/full_doctor.txt                        |  Bin 0 -> 1886 bytes
 frontend/package-lock.json                      | 8207 +++++++++++++++--------
 frontend/package.json                           |   35 +-
 frontend/src/navigation/AppNavigator.js         |   10 +-
 frontend/src/navigation/MainTabNavigator.js     |  128 +
 frontend/src/screens/DashboardScreen.js         |  711 ++
 frontend/src/screens/DonateFormScreen.js        |  145 +
 frontend/src/screens/LoginScreen.js             |   11 +-
 frontend/src/screens/OnboardingScreen.js        |  196 +
 frontend/src/screens/ProfileScreen.js           |   60 +-
 frontend/src/screens/RegisterScreen.js          |    3 +-
 frontend/src/screens/RequestFormScreen.js       |  133 +
 frontend/src/screens/SplashScreen.js            |    2 +-
 frontend/src/screens/UserWelcomeScreen.js       |   58 -
 frontend/src/screens/WelcomeScreen.js           |    3 +-
 frontend/src/services/api.js                    |   38 +
 frontend/src/utils/constants.js                 |    4 +-
 43 files changed, 10089 insertions(+), 2897 deletions(-)
